x,y,z,nx,ny,nz,u,v
-0.00094803,0.00000000,0.00875423,0.940082,-0.339365,-0.032828,0.000000,0.000000
0.09005680,0.25000000,0.03040600,0.940085,-0.339475,-0.031565,0.000000,0.050000
0.18106164,0.50000000,0.05205777,0.940087,-0.339591,-0.030236,0.000000,0.100000
0.27206648,0.75000000,0.07370954,0.940087,-0.339713,-0.028835,0.000000,0.150000
0.36307132,1.00000000,0.09536131,0.940085,-0.339840,-0.027355,0.000000,0.200000
0.45407616,1.25000000,0.11701308,0.940081,-0.339974,-0.025792,0.000000,0.250000
0.54508099,1.50000000,0.13866485,0.940074,-0.340115,-0.024136,0.000000,0.300000
0.63608583,1.75000000,0.16031662,0.940064,-0.340263,-0.022380,0.000000,0.350000
0.72709067,2.00000000,0.18196839,0.940050,-0.340420,-0.020514,0.000000,0.400000
0.81809551,2.25000000,0.20362016,0.940031,-0.340585,-0.018528,0.000000,0.450000
0.90910034,2.50000000,0.22527193,0.940007,-0.340760,-0.016410,0.000000,0.500000
1.00010518,2.75000000,0.24692370,0.939977,-0.340945,-0.014145,0.000000,0.550000
1.09111002,3.00000000,0.26857547,0.939939,-0.341141,-0.011719,0.000000,0.600000
1.18211486,3.25000000,0.29022724,0.939892,-0.341350,-0.009114,0.000000,0.650000
1.27311970,3.50000000,0.31187901,0.939835,-0.341572,-0.006309,0.000000,0.700000
1.36412453,3.75000000,0.33353078,0.939764,-0.341808,-0.003279,0.000000,0.750000
1.45512937,4.00000000,0.35518255,0.939678,-0.342061,0.000002,0.000000,0.800000
1.54613421,4.25000000,0.37683432,0.939572,-0.342331,0.003567,0.000000,0.850000
1.63713905,4.50000000,0.39848609,0.939444,-0.342621,0.007455,0.000000,0.900000
1.72814389,4.75000000,0.42013786,0.939287,-0.342933,0.011712,0.000000,0.950000
1.81914872,5.00000000,0.44178963,0.939094,-0.343268,0.016392,0.000000,1.000000
0.00731993,0.00000000,-0.01328586,0.716203,-0.315515,0.622498,0.025000,0.000000
0.09814662,0.25000000,0.00892849,0.715416,-0.315318,0.623501,0.025000,0.050000
0.18897331,0.50000000,0.03114283,0.714587,-0.315111,0.624557,0.025000,0.100000
0.27980001,0.75000000,0.05335718,0.713711,-0.314891,0.625668,0.025000,0.150000
0.37062670,1.00000000,0.07557152,0.712784,-0.314659,0.626840,0.025000,0.200000
0.46145339,1.25000000,0.09778587,0.711803,-0.314412,0.628078,0.025000,0.250000
0.55228009,1.50000000,0.12000021,0.710761,-0.314150,0.629387,0.025000,0.300000
0.64310678,1.75000000,0.14221456,0.709654,-0.313871,0.630774,0.025000,0.350000
0.73393347,2.00000000,0.16442890,0.708475,-0.313573,0.632246,0.025000,0.400000
0.82476016,2.25000000,0.18664325,0.707217,-0.313255,0.633810,0.025000,0.450000
0.91558686,2.50000000,0.20885759,0.705871,-0.312914,0.635477,0.025000,0.500000
1.00641355,2.75000000,0.23107194,0.704428,-0.312548,0.637256,0.025000,0.550000
1.09724024,3.00000000,0.25328628,0.702878,-0.312154,0.639158,0.025000,0.600000
1.18806693,3.25000000,0.27550063,0.701207,-0.311728,0.641197,0.025000,0.650000
1.27889363,3.50000000,0.29771497,0.699402,-0.311267,0.643389,0.025000,0.700000
1.36972032,3.75000000,0.31992931,0.697445,-0.310766,0.645752,0.025000,0.750000
1.46054701,4.00000000,0.34214366,0.695317,-0.310220,0.648304,0.025000,0.800000
1.55137371,4.25000000,0.36435800,0.692994,-0.309622,0.651072,0.025000,0.850000
1.64220040,4.50000000,0.38657235,0.690448,-0.308964,0.654081,0.025000,0.900000
1.73302709,4.75000000,0.40878669,0.687646,-0.308239,0.657367,0.025000,0.950000
1.82385378,5.00000000,0.43100104,0.684548,-0.307433,0.660968,0.025000,1.000000
0.02902747,0.00000000,-0.02856749,0.416931,-0.230179,0.879310,0.050000,0.000000
0.11933072,0.25000000,-0.00594218,0.415786,-0.229824,0.879945,0.050000,0.050000
0.20963398,0.50000000,0.01668313,0.414581,-0.229448,0.880611,0.050000,0.100000
0.29993723,0.75000000,0.03930844,0.413308,-0.229052,0.881312,0.050000,0.150000
0.39024049,1.00000000,0.06193375,0.411964,-0.228633,0.882050,0.050000,0.200000
0.48054374,1.25000000,0.08455907,0.410541,-0.228190,0.882828,0.050000,0.250000
0.57084700,1.50000000,0.10718438,0.409033,-0.227720,0.883649,0.050000,0.300000
0.66115025,1.75000000,0.12980969,0.407432,-0.227220,0.884517,0.050000,0.350000
0.75145351,2.00000000,0.15243500,0.405729,-0.226688,0.885436,0.050000,0.400000
0.84175676,2.25000000,0.17506031,0.403913,-0.226120,0.886411,0.050000,0.450000
0.93206002,2.50000000,0.19768562,0.401973,-0.225513,0.887447,0.050000,0.500000
1.02236327,2.75000000,0.22031093,0.399897,-0.224863,0.888549,0.050000,0.550000
1.11266653,3.00000000,0.24293625,0.397669,-0.224164,0.889724,0.050000,0.600000
1.20296978,3.25000000,0.26556156,0.395272,-0.223412,0.890981,0.050000,0.650000
1.29327304,3.50000000,0.28818687,0.392686,-0.222600,0.892326,0.050000,0.700000
1.38357629,3.75000000,0.31081218,0.389889,-0.221720,0.893771,0.050000,0.750000
1.47387955,4.00000000,0.33343749,0.386852,-0.220764,0.895326,0.050000,0.800000
1.56418280,4.25000000,0.35606280,0.383544,-0.219721,0.897004,0.050000,0.850000
1.65448606,4.50000000,0.37868811,0.379928,-0.218579,0.898820,0.050000,0.900000
1.74478931,4.75000000,0.40131343,0.375958,-0.217324,0.900792,0.050000,0.950000
1.83509257,5.00000000,0.42393874,0.371580,-0.215937,0.902939,0.050000,1.000000
0.05771927,0.00000000,-0.03905593,0.273314,-0.184526,0.944060,0.075000,0.000000
0.14731797,0.25000000,-0.01613050,0.272068,-0.184120,0.944499,0.075000,0.050000
0.23691667,0.50000000,0.00679492,0.270755,-0.183692,0.944960,0.075000,0.100000
0.32651537,0.75000000,0.02972034,0.269371,-0.183240,0.945443,0.075000,0.150000
0.41611407,1.00000000,0.05264576,0.267908,-0.182762,0.945951,0.075000,0.200000
0.50571277,1.25000000,0.07557118,0.266361,-0.182257,0.946485,0.075000,0.250000
0.59531147,1.50000000,0.09849661,0.264722,-0.181721,0.947048,0.075000,0.300000
0.68491017,1.75000000,0.12142203,0.262982,-0.181152,0.947642,0.075000,0.350000
0.77450887,2.00000000,0.14434745,0.261131,-0.180546,0.948269,0.075000,0.400000
0.86410757,2.25000000,0.16727287,0.259160,-0.179900,0.948932,0.075000,0.450000
0.95370627,2.50000000,0.19019829,0.257055,-0.179210,0.949635,0.075000,0.500000
1.04330497,2.75000000,0.21312372,0.254802,-0.178471,0.950381,0.075000,0.550000
1.13290367,3.00000000,0.23604914,0.252386,-0.177678,0.951174,0.075000,0.600000
1.22250237,3.25000000,0.25897456,0.249789,-0.176825,0.952018,0.075000,0.650000
1.31210107,3.50000000,0.28189998,0.246988,-0.175904,0.952919,0.075000,0.700000
1.40169977,3.75000000,0.30482540,0.243960,-0.174907,0.953882,0.075000,0.750000
1.49129847,4.00000000,0.32775083,0.240675,-0.173824,0.954914,0.075000,0.800000
1.58089717,4.25000000,0.35067625,0.237100,-0.172644,0.956022,0.075000,0.850000
1.67049587,4.50000000,0.37360167,0.233194,-0.171354,0.957214,0.075000,0.900000
1.76009457,4.75000000,0.39652709,0.228910,-0.169936,0.958500,0.075000,0.950000
1.84969327,5.00000000,0.41945251,0.224190,-0.168372,0.959891,0.075000,1.000000
0.09069316,0.00000000,-0.04712256,0.204209,-0.162000,0.965430,0.100000,0.000000
0.17947693,0.25000000,-0.02395206,0.202928,-0.161576,0.965771,0.100000,0.050000
0.26826071,0.50000000,-0.00078155,0.201578,-0.161130,0.966128,0.100000,0.100000
0.35704449,0.75000000,0.02238896,0.200154,-0.160659,0.966502,0.100000,0.150000
0.44582827,1.00000000,0.04555947,0.198651,-0.160162,0.966895,0.100000,0.200000
0.53461204,1.25000000,0.06872997,0.197061,-0.159635,0.967307,0.100000,0.250000
0.62339582,1.50000000,0.09190048,0.195376,-0.159077,0.967741,0.100000,0.300000
0.71217960,1.75000000,0.11507099,0.193588,-0.158484,0.968197,0.100000,0.350000
0.80096338,2.00000000,0.13824150,0.191687,-0.157854,0.968679,0.100000,0.400000
0.88974715,2.25000000,0.16141200,0.189662,-0.157182,0.969186,0.100000,0.450000
0.97853093,2.50000000,0.18458251,0.187500,-0.156464,0.969723,0.100000,0.500000
1.06731471,2.75000000,0.20775302,0.185187,-0.155695,0.970291,0.100000,0.550000
1.15609849,3.00000000,0.23092352,0.182708,-0.154870,0.970893,0.100000,0.600000
1.24488226,3.25000000,0.25409403,0.180042,-0.153983,0.971532,0.100000,0.650000
1.33366604,3.50000000,0.27726454,0.177169,-0.153025,0.972211,0.100000,0.700000
1.42244982,3.75000000,0.30043505,0.174063,-0.151989,0.972934,0.100000,0.750000
1.51123360,4.00000000,0.32360555,0.170694,-0.150865,0.973706,0.100000,0.800000
1.60001737,4.25000000,0.34677606,0.167030,-0.149640,0.974530,0.100000,0.850000
1.68880115,4.50000000,0.36994657,0.163028,-0.148300,0.975412,0.100000,0.900000
1.77758493,4.75000000,0.39311708,0.158640,-0.146830,0.976358,0.100000,0.950000
1.86636871,5.00000000,0.41628758,0.153808,-0.145208,0.977373,0.100000,1.000000
0.12682042,0.00000000,-0.05407629,0.172949,-0.151856,0.973154,0.125000,0.000000
0.21470888,0.25000000,-0.03068443,0.171654,-0.151429,0.973450,0.125000,0.050000
0.30259733,0.50000000,-0.00729258,0.170291,-0.150979,0.973759,0.125000,0.100000
0.39048579,0.75000000,0.01609928,0.168853,-0.150503,0.974083,0.125000,0.150000
0.47837425,1.00000000,0.03949114,0.167334,-0.150001,0.974422,0.125000,0.200000
0.56626270,1.25000000,0.06288300,0.165728,-0.149470,0.974778,0.125000,0.250000
0.65415116,1.50000000,0.08627485,0.164026,-0.148907,0.975152,0.125000,0.300000
0.74203962,1.75000000,0.10966671,0.162221,-0.148309,0.975545,0.125000,0.350000
0.82992807,2.00000000,0.13305857,0.160301,-0.147672,0.975959,0.125000,0.400000
0.91781653,2.25000000,0.15645043,0.158256,-0.146994,0.976395,0.125000,0.450000
1.00570498,2.50000000,0.17984228,0.156073,-0.146270,0.976855,0.125000,0.500000
1.09359344,2.75000000,0.20323414,0.153739,-0.145495,0.977341,0.125000,0.550000
1.18148190,3.00000000,0.22662600,0.151235,-0.144663,0.977855,0.125000,0.600000
1.26937035,3.25000000,0.25001786,0.148545,-0.143768,0.978399,0.125000,0.650000
1.35725881,3.50000000,0.27340972,0.145645,-0.142802,0.978976,0.125000,0.700000
1.44514727,3.75000000,0.29680157,0.142511,-0.141758,0.979589,0.125000,0.750000
1.53303572,4.00000000,0.32019343,0.139113,-0.140624,0.980241,0.125000,0.800000
1.62092418,4.25000000,0.34358529,0.135416,-0.139390,0.980935,0.125000,0.850000
1.70881264,4.50000000,0.36697715,0.131380,-0.138040,0.981674,0.125000,0.900000
1.79670109,4.75000000,0.39036900,0.126955,-0.136558,0.982463,0.125000,0.950000
1.88458955,5.00000000,0.41376086,0.122083,-0.134924,0.983306,0.125000,1.000000
0.16554404,0.00000000,-0.06059991,0.157649,-0.147020,0.976490,0.150000,0.000000
0.25247161,0.25000000,-0.03699407,0.156349,-0.146593,0.976763,0.150000,0.050000
0.33939919,0.50000000,-0.01338823,0.154979,-0.146144,0.977048,0.150000,0.100000
0.42632676,0.75000000,0.01021760,0.153535,-0.145670,0.977347,0.150000,0.150000
0.51325434,1.00000000,0.03382344,0.152009,-0.145169,0.977660,0.150000,0.200000
0.60018191,1.25000000,0.05742928,0.150396,-0.144639,0.977988,0.150000,0.250000
0.68710949,1.50000000,0.08103512,0.148687,-0.144077,0.978332,0.150000,0.300000
0.77403706,1.75000000,0.10464095,0.146873,-0.143481,0.978694,0.150000,0.350000
0.86096464,2.00000000,0.12824679,0.144946,-0.142846,0.979074,0.150000,0.400000
0.94789221,2.25000000,0.15185263,0.142892,-0.142170,0.979474,0.150000,0.450000
1.03481978,2.50000000,0.17545847,0.140700,-0.141448,0.979896,0.150000,0.500000
1.12174736,2.75000000,0.19906430,0.138356,-0.140675,0.980341,0.150000,0.550000
1.20867493,3.00000000,0.22267014,0.135842,-0.139845,0.980811,0.150000,0.600000
1.29560251,3.25000000,0.24627598,0.133141,-0.138953,0.981308,0.150000,0.650000
1.38253008,3.50000000,0.26988182,0.130230,-0.137990,0.981834,0.150000,0.700000
1.46945766,3.75000000,0.29348765,0.127083,-0.136949,0.982392,0.150000,0.750000
1.55638523,4.00000000,0.31709349,0.123672,-0.135819,0.982984,0.150000,0.800000
1.64331281,4.25000000,0.34069933,0.119962,-0.134588,0.983613,0.150000,0.850000
1.73024038,4.50000000,0.36430517,0.115910,-0.133242,0.984282,0.150000,0.900000
1.81716796,4.75000000,0.38791100,0.111470,-0.131766,0.984994,0.150000,0.950000
1.90409553,5.00000000,0.41151684,0.106582,-0.130137,0.985751,0.150000,1.000000
0.20658193,0.00000000,-0.06705799,0.151083,-0.145088,0.977816,0.175000,0.000000
0.29249061,0.25000000,-0.04323678,0.149780,-0.144666,0.978079,0.175000,0.050000
0.37839928,0.50000000,-0.01941558,0.148408,-0.144220,0.978354,0.175000,0.100000
0.46430795,0.75000000,0.00440563,0.146961,-0.143750,0.978641,0.175000,0.150000
0.55021662,1.00000000,0.02822683,0.145433,-0.143254,0.978942,0.175000,0.200000
0.63612529,1.25000000,0.05204803,0.143816,-0.142729,0.979258,0.175000,0.250000
0.72203396,1.50000000,0.07586924,0.142104,-0.142172,0.979588,0.175000,0.300000
0.80794263,1.75000000,0.09969044,0.140288,-0.141581,0.979936,0.175000,0.350000
0.89385130,2.00000000,0.12351165,0.138356,-0.140952,0.980301,0.175000,0.400000
0.97975997,2.25000000,0.14733285,0.136299,-0.140282,0.980685,0.175000,0.450000
1.06566864,2.50000000,0.17115406,0.134104,-0.139566,0.981090,0.175000,0.500000
1.15157732,2.75000000,0.19497526,0.131755,-0.138799,0.981517,0.175000,0.550000
1.23748599,3.00000000,0.21879647,0.129238,-0.137977,0.981967,0.175000,0.600000
1.32339466,3.25000000,0.24261767,0.126532,-0.137093,0.982443,0.175000,0.650000
1.40930333,3.50000000,0.26643888,0.123616,-0.136139,0.982947,0.175000,0.700000
1.49521200,3.75000000,0.29026008,0.120465,-0.135107,0.983481,0.175000,0.750000
1.58112067,4.00000000,0.31408129,0.117048,-0.133987,0.984046,0.175000,0.800000
1.66702934,4.25000000,0.33790249,0.113332,-0.132767,0.984647,0.175000,0.850000
1.75293801,4.50000000,0.36172370,0.109275,-0.131433,0.985284,0.175000,0.900000
1.83884668,4.75000000,0.38554490,0.104829,-0.129970,0.985961,0.175000,0.950000
1.92475535,5.00000000,0.40936611,0.099933,-0.128356,0.986680,0.175000,1.000000
0.24977544,0.00000000,-0.07362131,0.146117,-0.143711,0.978773,0.200000,0.000000
0.33461138,0.25000000,-0.04957928,0.144812,-0.143292,0.979028,0.200000,0.050000
0.41944732,0.50000000,-0.02553726,0.143438,-0.142852,0.979295,0.200000,0.100000
0.50428326,0.75000000,-0.00149523,0.141989,-0.142387,0.979574,0.200000,0.150000
0.58911921,1.00000000,0.02254680,0.140459,-0.141896,0.979866,0.200000,0.200000
0.67395515,1.25000000,0.04658883,0.138841,-0.141376,0.980171,0.200000,0.250000
0.75879109,1.50000000,0.07063085,0.137127,-0.140825,0.980492,0.200000,0.300000
0.84362703,1.75000000,0.09467288,0.135307,-0.140240,0.980829,0.200000,0.350000
0.92846297,2.00000000,0.11871491,0.133374,-0.139618,0.981182,0.200000,0.400000
1.01329891,2.25000000,0.14275693,0.131314,-0.138955,0.981554,0.200000,0.450000
1.09813485,2.50000000,0.16679896,0.129116,-0.138246,0.981946,0.200000,0.500000
1.18297079,2.75000000,0.19084099,0.126765,-0.137488,0.982358,0.200000,0.550000
1.26780673,3.00000000,0.21488301,0.124244,-0.136675,0.982794,0.200000,0.600000
1.35264267,3.25000000,0.23892504,0.121535,-0.135800,0.983254,0.200000,0.650000
1.43747861,3.50000000,0.26296707,0.118616,-0.134856,0.983740,0.200000,0.700000
1.52231455,3.75000000,0.28700909,0.115461,-0.133835,0.984255,0.200000,0.750000
1.60715050,4.00000000,0.31105112,0.112041,-0.132727,0.984800,0.200000,0.800000
1.69198644,4.25000000,0.33509315,0.108320,-0.131520,0.985378,0.200000,0.850000
1.77682238,4.50000000,0.35913518,0.104259,-0.130201,0.985991,0.200000,0.900000
1.86165832,4.75000000,0.38317720,0.099808,-0.128753,0.986641,0.200000,0.950000
1.94649426,5.00000000,0.40721923,0.094908,-0.127156,0.987332,0.200000,1.000000
0.29502179,0.00000000,-0.08022854,0.139415,-0.141811,0.980027,0.225000,0.000000
0.37873367,0.25000000,-0.05596191,0.138108,-0.141397,0.980272,0.225000,0.050000
0.46244554,0.50000000,-0.03169528,0.136732,-0.140961,0.980528,0.225000,0.100000
0.54615742,0.75000000,-0.00742864,0.135281,-0.140501,0.980795,0.225000,0.150000
0.62986930,1.00000000,0.01683799,0.133748,-0.140015,0.981075,0.225000,0.200000
0.71358117,1.25000000,0.04110463,0.132127,-0.139500,0.981367,0.225000,0.250000
0.79729305,1.50000000,0.06537126,0.130410,-0.138955,0.981674,0.225000,0.300000
0.88100493,1.75000000,0.08963790,0.128588,-0.138376,0.981997,0.225000,0.350000
0.96471681,2.00000000,0.11390453,0.126651,-0.137760,0.982335,0.225000,0.400000
1.04842868,2.25000000,0.13817117,0.124588,-0.137104,0.982690,0.225000,0.450000
1.13214056,2.50000000,0.16243780,0.122386,-0.136403,0.983065,0.225000,0.500000
1.21585244,2.75000000,0.18670443,0.120031,-0.135653,0.983459,0.225000,0.550000
1.29956431,3.00000000,0.21097107,0.117507,-0.134848,0.983874,0.225000,0.600000
1.38327619,3.25000000,0.23523770,0.114793,-0.133982,0.984313,0.225000,0.650000
1.46698807,3.50000000,0.25950434,0.111870,-0.133048,0.984776,0.225000,0.700000
1.55069994,3.75000000,0.28377097,0.108710,-0.132038,0.985266,0.225000,0.750000
1.63441182,4.00000000,0.30803761,0.105285,-0.130941,0.985784,0.225000,0.800000
1.71812370,4.25000000,0.33230424,0.101560,-0.129747,0.986332,0.225000,0.850000
1.80183557,4.50000000,0.35657088,0.097493,-0.128442,0.986913,0.225000,0.900000
1.88554745,4.75000000,0.38083751,0.093036,-0.127009,0.987529,0.225000,0.950000
1.96925933,5.00000000,0.40510414,0.088130,-0.125429,0.988180,0.225000,1.000000
0.34229896,0.00000000,-0.08671836,0.129360,-0.138891,0.981822,0.250000,0.000000
0.42483578,0.25000000,-0.06222740,0.128049,-0.138481,0.982052,0.250000,0.050000
0.50737260,0.50000000,-0.03773644,0.126670,-0.138049,0.982292,0.250000,0.100000
0.58990942,0.75000000,-0.01324548,0.125215,-0.137593,0.982542,0.250000,0.150000
0.67244624,1.00000000,0.01124548,0.123678,-0.137111,0.982804,0.250000,0.200000
0.75498306,1.25000000,0.03573644,0.122053,-0.136602,0.983078,0.250000,0.250000
0.83751988,1.50000000,0.06022740,0.120332,-0.136062,0.983365,0.250000,0.300000
0.92005669,1.75000000,0.08471836,0.118506,-0.135488,0.983666,0.250000,0.350000
1.00259351,2.00000000,0.10920932,0.116564,-0.134878,0.983982,0.250000,0.400000
1.08513033,2.25000000,0.13370028,0.114497,-0.134228,0.984314,0.250000,0.450000
1.16766715,2.50000000,0.15819124,0.112290,-0.133534,0.984662,0.250000,0.500000
1.25020397,2.75000000,0.18268220,0.109930,-0.132790,0.985029,0.250000,0.550000
1.33274079,3.00000000,0.20717316,0.107400,-0.131993,0.985415,0.250000,0.600000
1.41527761,3.25000000,0.23166412,0.104681,-0.131135,0.985822,0.250000,0.650000
1.49781443,3.50000000,0.25615508,0.101751,-0.130210,0.986252,0.250000,0.700000
1.58035125,3.75000000,0.28064604,0.098585,-0.129209,0.986705,0.250000,0.750000
1.66288807,4.00000000,0.30513700,0.095153,-0.128123,0.987183,0.250000,0.800000
1.74542488,4.25000000,0.32962796,0.091421,-0.126940,0.987688,0.250000,0.850000
1.82796170,4.50000000,0.35411892,0.087346,-0.125647,0.988222,0.250000,0.900000
1.91049852,4.75000000,0.37860987,0.082881,-0.124228,0.988786,0.250000,0.950000
1.99303534,5.00000000,0.40310083,0.077966,-0.122664,0.989381,0.250000,1.000000
0.39148817,0.00000000,-0.09284577,0.114797,-0.134614,0.984226,0.275000,0.000000
0.47280159,0.25000000,-0.06813706,0.113483,-0.134207,0.984434,0.275000,0.050000
0.55411501,0.50000000,-0.04342834,0.112098,-0.133778,0.984651,0.275000,0.100000
0.63542843,0.75000000,-0.01871963,0.110639,-0.133326,0.984877,0.275000,0.150000
0.71674185,1.00000000,0.00598909,0.109097,-0.132848,0.985114,0.275000,0.200000
0.79805527,1.25000000,0.03069780,0.107467,-0.132342,0.985361,0.275000,0.250000
0.87936870,1.50000000,0.05540651,0.105741,-0.131806,0.985620,0.275000,0.300000
0.96068212,1.75000000,0.08011523,0.103909,-0.131237,0.985890,0.275000,0.350000
1.04199554,2.00000000,0.10482394,0.101961,-0.130632,0.986174,0.275000,0.400000
1.12330896,2.25000000,0.12953265,0.099887,-0.129986,0.986472,0.275000,0.450000
1.20462238,2.50000000,0.15424137,0.097674,-0.129297,0.986784,0.275000,0.500000
1.28593580,2.75000000,0.17895008,0.095307,-0.128560,0.987111,0.275000,0.550000
1.36724922,3.00000000,0.20365880,0.092770,-0.127769,0.987456,0.275000,0.600000
1.44856264,3.25000000,0.22836751,0.090043,-0.126918,0.987818,0.275000,0.650000
1.52987606,3.50000000,0.25307622,0.087105,-0.126000,0.988199,0.275000,0.700000
1.61118948,3.75000000,0.27778494,0.083930,-0.125007,0.988600,0.275000,0.750000
1.69250290,4.00000000,0.30249365,0.080489,-0.123929,0.989021,0.275000,0.800000
1.77381632,4.25000000,0.32720237,0.076747,-0.122756,0.989465,0.275000,0.850000
1.85512974,4.50000000,0.35191108,0.072663,-0.121473,0.989931,0.275000,0.900000
1.93644316,4.75000000,0.37661979,0.068186,-0.120066,0.990421,0.275000,0.950000
2.01775658,5.00000000,0.40132851,0.063260,-0.118515,0.990935,0.275000,1.000000
0.44224575,0.00000000,-0.09829563,0.097044,-0.129408,0.986831,0.300000,0.000000
0.52229563,0.25000000,-0.07338407,0.095725,-0.129003,0.987013,0.300000,0.050000
0.60234550,0.50000000,-0.04847251,0.094336,-0.128577,0.987202,0.300000,0.100000
0.68239537,0.75000000,-0.02356095,0.092871,-0.128128,0.987400,0.300000,0.150000
0.76244524,1.00000000,0.00135061,0.091324,-0.127653,0.987605,0.300000,0.200000
0.84249512,1.25000000,0.02626216,0.089689,-0.127151,0.987820,0.300000,0.250000
0.92254499,1.50000000,0.05117372,0.087956,-0.126618,0.988044,0.300000,0.300000
1.00259486,1.75000000,0.07608528,0.086118,-0.126053,0.988278,0.300000,0.350000
1.08264473,2.00000000,0.10099684,0.084164,-0.125452,0.988523,0.300000,0.400000
1.16269461,2.25000000,0.12590840,0.082083,-0.124811,0.988779,0.300000,0.450000
1.24274448,2.50000000,0.15081996,0.079863,-0.124127,0.989047,0.300000,0.500000
1.32279435,2.75000000,0.17573151,0.077489,-0.123395,0.989328,0.300000,0.550000
1.40284423,3.00000000,0.20064307,0.074943,-0.122609,0.989621,0.300000,0.600000
1.48289410,3.25000000,0.22555463,0.072209,-0.121764,0.989929,0.300000,0.650000
1.56294397,3.50000000,0.25046619,0.069262,-0.120852,0.990251,0.300000,0.700000
1.64299384,3.75000000,0.27537775,0.066078,-0.119867,0.990589,0.300000,0.750000
1.72304372,4.00000000,0.30028930,0.062627,-0.118797,0.990942,0.300000,0.800000
1.80309359,4.25000000,0.32520086,0.058875,-0.117632,0.991310,0.300000,0.850000
1.88314346,4.50000000,0.35011242,0.054779,-0.116359,0.991695,0.300000,0.900000
1.96319333,4.75000000,0.37502398,0.050292,-0.114962,0.992096,0.300000,0.950000
2.04324321,5.00000000,0.39993554,0.045354,-0.113422,0.992511,0.300000,1.000000
0.49423423,0.00000000,-0.10297820,0.081334,-0.124888,0.988832,0.325000,0.000000
0.57298874,0.25000000,-0.07788140,0.080011,-0.124487,0.988990,0.325000,0.050000
0.65174324,0.50000000,-0.05278459,0.078618,-0.124065,0.989155,0.325000,0.100000
0.73049775,0.75000000,-0.02768779,0.077149,-0.123619,0.989326,0.325000,0.150000
0.80925226,1.00000000,-0.00259098,0.075598,-0.123148,0.989505,0.325000,0.200000
0.88800676,1.25000000,0.02250582,0.073958,-0.122650,0.989690,0.325000,0.250000
0.96676127,1.50000000,0.04760263,0.072221,-0.122123,0.989884,0.325000,0.300000
1.04551577,1.75000000,0.07269943,0.070378,-0.121562,0.990086,0.325000,0.350000
1.12427028,2.00000000,0.09779624,0.068419,-0.120966,0.990296,0.325000,0.400000
1.20302479,2.25000000,0.12289304,0.066333,-0.120331,0.990515,0.325000,0.450000
1.28177929,2.50000000,0.14798985,0.064108,-0.119653,0.990744,0.325000,0.500000
1.36053380,2.75000000,0.17308665,0.061727,-0.118927,0.990982,0.325000,0.550000
1.43928830,3.00000000,0.19818345,0.059176,-0.118148,0.991231,0.325000,0.600000
1.51804281,3.25000000,0.22328026,0.056435,-0.117311,0.991490,0.325000,0.650000
1.59679732,3.50000000,0.24837706,0.053482,-0.116408,0.991761,0.325000,0.700000
